,asteroids_base
421,580.0
422,1280.0
423,930.0
424,1370.0
425,310.0
426,1560.0
427,430.0
428,710.0
429,1340.0
430,530.0
431,1440.0
432,1590.0
433,980.0
434,1280.0
435,730.0
436,630.0
437,1370.0
438,430.0
439,730.0
440,930.0
441,880.0
442,1510.0
443,730.0
444,730.0
445,1410.0
446,1480.0
447,480.0
448,730.0
449,930.0
450,480.0
451,1130.0
452,1300.0
453,1340.0
454,1300.0
455,210.0
456,830.0
457,1280.0
458,280.0
459,1030.0
460,1080.0
461,730.0
462,1900.0
463,280.0
464,630.0
465,630.0
466,1280.0
467,780.0
468,480.0
469,730.0
470,130.0
471,1730.0
472,980.0
473,510.0
474,980.0
475,430.0
476,880.0
477,1300.0
478,780.0
479,1280.0
480,1280.0
481,1080.0
482,1080.0
483,580.0
484,1320.0
485,780.0
486,430.0
487,880.0
488,680.0
489,1320.0
490,530.0
491,1530.0
492,1350.0
493,1430.0
494,930.0
495,1300.0
496,980.0
497,630.0
498,1420.0
499,930.0
