,asteroids_no_random
270,1570.0
271,1450.0
272,1130.0
273,1420.0
274,1300.0
275,830.0
276,730.0
277,780.0
278,1320.0
279,580.0
280,630.0
281,1080.0
282,1890.0
283,930.0
284,1030.0
285,980.0
286,1320.0
287,2180.0
288,1180.0
289,1350.0
290,1030.0
291,2530.0
292,1880.0
293,880.0
294,880.0
295,980.0
296,1280.0
297,510.0
298,2450.0
299,1730.0
300,880.0
301,2090.0
302,1660.0
303,2400.0
304,1300.0
305,1300.0
306,1440.0
307,1180.0
308,1280.0
309,1280.0
310,780.0
311,1580.0
312,1180.0
313,1300.0
314,1390.0
315,1300.0
316,1630.0
317,1180.0
318,1300.0
319,510.0
320,1420.0
321,1080.0
322,1490.0
323,1300.0
324,1280.0
325,1490.0
326,1910.0
327,1640.0
328,2030.0
329,1560.0
330,1530.0
331,1370.0
332,830.0
333,1470.0
334,1410.0
335,1320.0
336,1080.0
337,1520.0
338,1770.0
339,1320.0
340,1080.0
341,1280.0
342,780.0
343,830.0
344,1390.0
345,1980.0
346,1710.0
347,2000.0
348,1430.0
349,2450.0
350,1390.0
351,1850.0
352,830.0
353,1340.0
354,1440.0
355,630.0
356,1660.0
357,1340.0
358,1460.0
359,1300.0
360,1080.0
361,780.0
362,1760.0
363,880.0
364,1860.0
365,1850.0
366,2300.0
367,1930.0
368,930.0
369,1350.0
370,630.0
371,1080.0
372,1460.0
373,730.0
374,1510.0
375,1080.0
376,1280.0
377,930.0
378,930.0
379,1320.0
380,1280.0
381,1610.0
382,1320.0
383,860.0
384,1700.0
385,680.0
386,1280.0
387,880.0
388,1300.0
389,1420.0
390,830.0
391,1730.0
392,1280.0
393,1080.0
394,1390.0
395,880.0
396,860.0
397,1630.0
398,730.0
399,830.0
400,1300.0
401,1370.0
402,1080.0
403,760.0
404,1080.0
405,1880.0
406,880.0
407,1630.0
408,830.0
409,730.0
410,1880.0
411,1080.0
412,1080.0
413,830.0
414,1710.0
415,980.0
416,1880.0
417,980.0
418,1080.0
419,1780.0
420,730.0
421,1300.0
422,1300.0
423,1320.0
424,680.0
425,1320.0
426,580.0
427,1350.0
428,1370.0
429,1390.0
430,1420.0
431,1910.0
432,1130.0
433,980.0
434,1950.0
435,1470.0
436,1280.0
437,2080.0
438,3770.0
439,780.0
440,1340.0
441,1180.0
442,630.0
443,1300.0
444,1790.0
445,2150.0
446,1640.0
447,1300.0
448,1280.0
449,1320.0
450,880.0
451,1030.0
452,1560.0
453,1280.0
454,1370.0
455,1470.0
456,1370.0
457,1300.0
458,1580.0
459,1320.0
460,1300.0
461,1280.0
462,1710.0
463,730.0
464,980.0
465,1350.0
466,1350.0
467,1300.0
468,1580.0
469,1900.0
470,1080.0
471,880.0
472,1530.0
473,630.0
474,930.0
475,1490.0
476,1540.0
477,1300.0
478,730.0
479,1300.0
480,1180.0
481,780.0
482,1080.0
483,1470.0
484,1030.0
485,1280.0
486,1320.0
487,630.0
488,1830.0
489,1280.0
490,2150.0
491,1300.0
492,880.0
493,830.0
494,1350.0
495,880.0
496,730.0
497,1420.0
498,830.0
499,1280.0
